Opcode,Mnemonic,Addressing,Cycle,Symbolic Code,W2,W1,W0
79,ADC,"Abs,Y",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
79,ADC,"Abs,Y",3,ADH := DL,0038,0800,0000
79,ADC,"Abs,Y",4,"DL := *{latch} + X; ADC(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,320A,0012
7B,RRA,"Abs,Y",0,IR := *PC; PC += 1,0004,100A,0010
7B,RRA,"Abs,Y",1,DL := *PC; PC += 1,0004,100A,0010
7B,RRA,"Abs,Y",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
7B,RRA,"Abs,Y",3,ADH := DL,0038,0800,0000
7B,RRA,"Abs,Y",4,DL := *{latch} + X; TMP := *{latch} + X,0000,320A,0090
7B,RRA,"Abs,Y",5,ROR(TMP); *{latch} + X := ALU_RESULT; DL := ALU_RESULT,7830,3205,0010
7B,RRA,"Abs,Y",6,"ADC(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,0000,0002
7D,ADC,"Abs,X",0,IR := *PC; PC += 1,0004,100A,0010
7D,ADC,"Abs,X",1,DL := *PC; PC += 1,0004,100A,0010
7D,ADC,"Abs,X",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
7D,ADC,"Abs,X",3,ADH := DL,0038,0800,0000
7D,ADC,"Abs,X",4,"DL := *{latch} + X; ADC(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,320A,0012
7E,ROR,"Abs,X",0,IR := *PC; PC += 1,0004,100A,0010
7E,ROR,"Abs,X",1,DL := *PC; PC += 1,0004,100A,0010
7E,ROR,"Abs,X",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
7E,ROR,"Abs,X",3,ADH := DL,0038,0800,0000
7E,ROR,"Abs,X",4,DL := *{latch} + X; TMP := *{latch} + X,0000,320A,0090
7E,ROR,"Abs,X",5,ROR(TMP),5830,0000,0000
7E,ROR,"Abs,X",6,*{latch} + X := ALU_RESULT; ALU_FLAGS_LD; END,F800,3205,0012
7F,RRA,"Abs,X",0,IR := *PC; PC += 1,0004,100A,0010
7F,RRA,"Abs,X",1,DL := *PC; PC += 1,0004,100A,0010
7F,RRA,"Abs,X",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
7F,RRA,"Abs,X",3,ADH := DL,0038,0800,0000
7F,RRA,"Abs,X",4,DL := *{latch} + X; TMP := *{latch} + X,0000,320A,0090
7F,RRA,"Abs,X",5,ROR(TMP); *{latch} + X := ALU_RESULT; DL := ALU_RESULT,7830,3205,0010
7F,RRA,"Abs,X",6,"ADC(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,0000,0002
81,STA,"(ZP,X)",0,IR := *PC; PC += 1,0004,100A,0010
81,STA,"(ZP,X)",1,DL := *PC; PC += 1,0004,100A,0010
81,STA,"(ZP,X)",2,ADL := {calculate_zp_x_pointer}; DL := *{zeropage_indirect},0000,940A,0010
81,STA,"(ZP,X)",3,TMP := DL; DL := *{zeropage_indirect_inc},0038,A00A,0090
81,STA,"(ZP,X)",4,ADH := DL; ADL := TMP,0030,0C00,0000
81,STA,"(ZP,X)",5,*{latch} := A; END,0028,3005,0012
83,SAX,"(ZP,X)",0,IR := *PC; PC += 1,0004,100A,0010
83,SAX,"(ZP,X)",1,DL := *PC; PC += 1,0004,100A,0010
83,SAX,"(ZP,X)",2,ADL := {calculate_zp_x_pointer}; DL := *{zeropage_indirect},0000,940A,0010
83,SAX,"(ZP,X)",3,TMP := DL; DL := *{zeropage_indirect_inc},0038,A00A,0090
83,SAX,"(ZP,X)",4,ADH := DL; ADL := TMP,0030,0C00,0000
83,SAX,"(ZP,X)",5,"TMP := X; AND(A, TMP)",1830,0000,0080
83,SAX,"(ZP,X)",6,*{latch} := ALU_RESULT; END,7800,3005,0012
84,STY,ZP,0,IR := *PC; PC += 1,0004,100A,0010
84,STY,ZP,1,DL := *PC; PC += 1,0004,100A,0010
84,STY,ZP,2,ADL := DL,0038,0400,0000
84,STY,ZP,3,*{zeropage} := Y; END,0018,8005,0012
85,STA,ZP,0,IR := *PC; PC += 1,0004,100A,0010
85,STA,ZP,1,DL := *PC; PC += 1,0004,100A,0010
85,STA,ZP,2,ADL := DL,0038,0400,0000
85,STA,ZP,3,*{zeropage} := A; END,0028,8005,0012
86,STX,ZP,0,IR := *PC; PC += 1,0004,100A,0010
86,STX,ZP,1,DL := *PC; PC += 1,0004,100A,0010
86,STX,ZP,2,ADL := DL,0038,0400,0000
86,STX,ZP,3,*{zeropage} := X; END,0020,8005,0012
87,SAX,ZP,0,IR := *PC; PC += 1,0004,100A,0010
87,SAX,ZP,1,DL := *PC; PC += 1,0004,100A,0010
87,SAX,ZP,2,ADL := DL,0038,0400,0000
87,SAX,ZP,3,"TMP := X; AND(A, TMP)",1830,0000,0080
87,SAX,ZP,4,*{zeropage} := ALU_RESULT; END,7800,8005,0012
88,DEY,Impl,0,IR := *PC; PC += 1,0004,100A,0010
88,DEY,Impl,1,DEC(Y); Y := ALU_RESULT; ALU_FLAGS_LD; END,F918,0000,0002
8A,TXA,Impl,0,IR := *PC; PC += 1,0004,100A,0010
8A,TXA,Impl,1,PASS(X); A := ALU_RESULT; ALU_FLAGS_LD; END,FC20,0000,0002
8C,STY,Abs,0,IR := *PC; PC += 1,0004,100A,0010
8C,STY,Abs,1,DL := *PC; PC += 1,0004,100A,0010
8C,STY,Abs,2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
8C,STY,Abs,3,ADH := DL,0038,0800,0000
8C,STY,Abs,4,*{latch} + X := Y; END,0018,3205,0012
8D,STA,Abs,0,IR := *PC; PC += 1,0004,100A,0010
8D,STA,Abs,1,DL := *PC; PC += 1,0004,100A,0010
8D,STA,Abs,2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
8D,STA,Abs,3,ADH := DL,0038,0800,0000
8D,STA,Abs,4,*{latch} + X := A; END,0028,3205,0012
8E,STX,Abs,0,IR := *PC; PC += 1,0004,100A,0010
8E,STX,Abs,1,DL := *PC; PC += 1,0004,100A,0010
8E,STX,Abs,2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
8E,STX,Abs,3,ADH := DL,0038,0800,0000
8E,STX,Abs,4,*{latch} + X := X; END,0020,3205,0012
8F,SAX,Abs,0,IR := *PC; PC += 1,0004,100A,0010
8F,SAX,Abs,1,DL := *PC; PC += 1,0004,100A,0010
8F,SAX,Abs,2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
8F,SAX,Abs,3,ADH := DL,0038,0800,0000
8F,SAX,Abs,4,"TMP := X; AND(A, TMP)",1830,0000,0080
8F,SAX,Abs,5,*{latch} + X := ALU_RESULT; END,7800,3205,0012
90,BCC,Rel,0,IR := *PC; PC += 1,0004,100A,0010
90,BCC,Rel,1,ADL := *PC; PC += 1; TEST_BRANCH_EN; END,0004,140A,001A
90,BCC,Rel,2,PC := {pc_plus_offset}; END,0002,8000,0012
91,STA,"(ZP),Y",0,IR := *PC; PC += 1,0004,100A,0010
91,STA,"(ZP),Y",1,DL := *PC; PC += 1,0004,100A,0010
91,STA,"(ZP),Y",2,ADL := DL; DL := *{zeropage_indirect},0038,940A,0010
91,STA,"(ZP),Y",3,TMP := DL; DL := *{zeropage_indirect_inc},0038,A00A,0090
91,STA,"(ZP),Y",4,ADH := DL; ADL := TMP,0030,0C00,0000
91,STA,"(ZP),Y",5,*{latch} + Y := A; END,0028,3105,0012
94,STY,"ZP,X",0,IR := *PC; PC += 1,0004,100A,0010
94,STY,"ZP,X",1,DL := *PC; PC += 1,0004,100A,0010
94,STY,"ZP,X",2,ADL := DL,0038,0400,0000
94,STY,"ZP,X",3,DL := *{zeropage} + X; ADL := DL,0038,860A,0010
94,STY,"ZP,X",4,*{zeropage} := Y; END,0018,8005,0012
95,STA,"ZP,X",0,IR := *PC; PC += 1,0004,100A,0010
95,STA,"ZP,X",1,DL := *PC; PC += 1,0004,100A,0010
95,STA,"ZP,X",2,ADL := DL,0038,0400,0000
95,STA,"ZP,X",3,DL := *{zeropage} + X; ADL := DL,0038,860A,0010
95,STA,"ZP,X",4,*{zeropage} := A; END,0028,8005,0012
96,STX,"ZP,Y",0,IR := *PC; PC += 1,0004,100A,0010
96,STX,"ZP,Y",1,DL := *PC; PC += 1,0004,100A,0010
96,STX,"ZP,Y",2,ADL := DL,0038,0400,0000
96,STX,"ZP,Y",3,DL := *{zeropage} + Y; ADL := DL,0038,850A,0010
96,STX,"ZP,Y",4,*{zeropage} := X; END,0020,8005,0012
97,SAX,"ZP,Y",0,IR := *PC; PC += 1,0004,100A,0010
97,SAX,"ZP,Y",1,DL := *PC; PC += 1,0004,100A,0010
97,SAX,"ZP,Y",2,ADL := DL,0038,0400,0000
97,SAX,"ZP,Y",3,DL := *{zeropage} + Y; ADL := DL,0038,850A,0010
97,SAX,"ZP,Y",4,"TMP := X; AND(A, TMP)",1830,0000,0080
97,SAX,"ZP,Y",5,*{zeropage} := ALU_RESULT; END,7800,8005,0012
98,TYA,Impl,0,IR := *PC; PC += 1,0004,100A,0010
98,TYA,Impl,1,PASS(Y); A := ALU_RESULT; ALU_FLAGS_LD; END,FC18,0000,0002
99,STA,"Abs,Y",0,IR := *PC; PC += 1,0004,100A,0010
99,STA,"Abs,Y",1,DL := *PC; PC += 1,0004,100A,0010
99,STA,"Abs,Y",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
99,STA,"Abs,Y",3,ADH := DL,0038,0800,0000
99,STA,"Abs,Y",4,*{latch} + X := A; END,0028,3205,0012
9A,TXS,Impl,0,IR := *PC; PC += 1,0004,100A,0010
9A,TXS,Impl,1,SP := X; END,00A0,0000,0002
9D,STA,"Abs,X",0,IR := *PC; PC += 1,0004,100A,0010
9D,STA,"Abs,X",1,DL := *PC; PC += 1,0004,100A,0010
9D,STA,"Abs,X",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
9D,STA,"Abs,X",3,ADH := DL,0038,0800,0000
9D,STA,"Abs,X",4,*{latch} + X := A; END,0028,3205,0012
A0,LDY,#Imm,0,IR := *PC; PC += 1,0004,100A,0010
A0,LDY,#Imm,1,DL := *PC; PC += 1,0004,100A,0010
A0,LDY,#Imm,2,PASS(DL); Y := ALU_RESULT; ALU_FLAGS_LD; END,F938,0000,0002
A1,LDA,"(ZP,X)",0,IR := *PC; PC += 1,0004,100A,0010
A1,LDA,"(ZP,X)",1,DL := *PC; PC += 1,0004,100A,0010
A1,LDA,"(ZP,X)",2,ADL := {calculate_zp_x_pointer}; DL := *{zeropage_indirect},0000,940A,0010
A1,LDA,"(ZP,X)",3,TMP := DL; DL := *{zeropage_indirect_inc},0038,A00A,0090
A1,LDA,"(ZP,X)",4,ADH := DL; ADL := TMP,0030,0C00,0000
A1,LDA,"(ZP,X)",5,"DL := *{latch}; PASS(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,300A,0012
A2,LDX,#Imm,0,IR := *PC; PC += 1,0004,100A,0010
A2,LDX,#Imm,1,DL := *PC; PC += 1,0004,100A,0010
A2,LDX,#Imm,2,PASS(DL); X := ALU_RESULT; ALU_FLAGS_LD; END,FA38,0000,0002
A3,LAX,"(ZP,X)",0,IR := *PC; PC += 1,0004,100A,0010
A3,LAX,"(ZP,X)",1,DL := *PC; PC += 1,0004,100A,0010
A3,LAX,"(ZP,X)",2,ADL := {calculate_zp_x_pointer}; DL := *{zeropage_indirect},0000,940A,0010
A3,LAX,"(ZP,X)",3,TMP := DL; DL := *{zeropage_indirect_inc},0038,A00A,0090
A3,LAX,"(ZP,X)",4,ADH := DL; ADL := TMP,0030,0C00,0000
A3,LAX,"(ZP,X)",5,DL := *{latch}; A := DL; X := DL; PASS(A); ALU_FLAGS_LD; END,F628,300A,0012
A4,LDY,ZP,0,IR := *PC; PC += 1,0004,100A,0010
A4,LDY,ZP,1,DL := *PC; PC += 1,0004,100A,0010
A4,LDY,ZP,2,ADL := DL,0038,0400,0000
A4,LDY,ZP,3,"DL := *{zeropage}; PASS(Y, DL); Y := ALU_RESULT; ALU_FLAGS_LD; END",F938,800A,0012
A5,LDA,ZP,0,IR := *PC; PC += 1,0004,100A,0010
A5,LDA,ZP,1,DL := *PC; PC += 1,0004,100A,0010
A5,LDA,ZP,2,ADL := DL,0038,0400,0000
A5,LDA,ZP,3,"DL := *{zeropage}; PASS(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,800A,0012
A6,LDX,ZP,0,IR := *PC; PC += 1,0004,100A,0010
A6,LDX,ZP,1,DL := *PC; PC += 1,0004,100A,0010
A6,LDX,ZP,2,ADL := DL,0038,0400,0000
A6,LDX,ZP,3,"DL := *{zeropage}; PASS(X, DL); X := ALU_RESULT; ALU_FLAGS_LD; END",FA38,800A,0012
A7,LAX,ZP,0,IR := *PC; PC += 1,0004,100A,0010
A7,LAX,ZP,1,DL := *PC; PC += 1,0004,100A,0010
A7,LAX,ZP,2,ADL := DL,0038,0400,0000
A7,LAX,ZP,3,DL := *{zeropage}; A := DL; X := DL; PASS(A); ALU_FLAGS_LD; END,F628,800A,0012
A8,TAY,Impl,0,IR := *PC; PC += 1,0004,100A,0010
A8,TAY,Impl,1,PASS(A); Y := ALU_RESULT; ALU_FLAGS_LD; END,F928,0000,0002
A9,LDA,#Imm,0,IR := *PC; PC += 1,0004,100A,0010
A9,LDA,#Imm,1,DL := *PC; PC += 1,0004,100A,0010
A9,LDA,#Imm,2,PASS(DL); A := ALU_RESULT; ALU_FLAGS_LD; END,FC38,0000,0002
AA,TAX,Impl,0,IR := *PC; PC += 1,0004,100A,0010
AA,TAX,Impl,1,PASS(A); X := ALU_RESULT; ALU_FLAGS_LD; END,FA28,0000,0002
AC,LDY,Abs,0,IR := *PC; PC += 1,0004,100A,0010
AC,LDY,Abs,1,DL := *PC; PC += 1,0004,100A,0010
AC,LDY,Abs,2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
AC,LDY,Abs,3,ADH := DL,0038,0800,0000
AC,LDY,Abs,4,"DL := *{latch} + X; PASS(Y, DL); Y := ALU_RESULT; ALU_FLAGS_LD; END",F938,320A,0012
AD,LDA,Abs,0,IR := *PC; PC += 1,0004,100A,0010
AD,LDA,Abs,1,DL := *PC; PC += 1,0004,100A,0010
AD,LDA,Abs,2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
AD,LDA,Abs,3,ADH := DL,0038,0800,0000
AD,LDA,Abs,4,"DL := *{latch} + X; PASS(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,320A,0012
AE,LDX,Abs,0,IR := *PC; PC += 1,0004,100A,0010
AE,LDX,Abs,1,DL := *PC; PC += 1,0004,100A,0010
AE,LDX,Abs,2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
AE,LDX,Abs,3,ADH := DL,0038,0800,0000
AE,LDX,Abs,4,"DL := *{latch} + X; PASS(X, DL); X := ALU_RESULT; ALU_FLAGS_LD; END",FA38,320A,0012
AF,LAX,Abs,0,IR := *PC; PC += 1,0004,100A,0010
AF,LAX,Abs,1,DL := *PC; PC += 1,0004,100A,0010
AF,LAX,Abs,2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
AF,LAX,Abs,3,ADH := DL,0038,0800,0000
AF,LAX,Abs,4,DL := *{latch}; A := DL; X := DL; PASS(A); ALU_FLAGS_LD; END,F628,300A,0012
B0,BCS,Rel,0,IR := *PC; PC += 1,0004,100A,0010
B0,BCS,Rel,1,ADL := *PC; PC += 1; TEST_BRANCH_EN; END,0004,140A,001A
B0,BCS,Rel,2,PC := {pc_plus_offset}; END,0002,8000,0012
B1,LDA,"(ZP),Y",0,IR := *PC; PC += 1,0004,100A,0010
B1,LDA,"(ZP),Y",1,DL := *PC; PC += 1,0004,100A,0010
B1,LDA,"(ZP),Y",2,ADL := DL; DL := *{zeropage_indirect},0038,940A,0010
B1,LDA,"(ZP),Y",3,TMP := DL; DL := *{zeropage_indirect_inc},0038,A00A,0090
B1,LDA,"(ZP),Y",4,ADH := DL; ADL := TMP,0030,0C00,0000
B1,LDA,"(ZP),Y",5,"DL := *{latch} + Y; PASS(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,310A,0012
B3,LAX,"(ZP),Y",0,IR := *PC; PC += 1,0004,100A,0010
B3,LAX,"(ZP),Y",1,DL := *PC; PC += 1,0004,100A,0010
B3,LAX,"(ZP),Y",2,ADL := DL; DL := *{zeropage_indirect},0038,940A,0010
B3,LAX,"(ZP),Y",3,TMP := DL; DL := *{zeropage_indirect_inc},0038,A00A,0090
B3,LAX,"(ZP),Y",4,ADH := DL; ADL := TMP,0030,0C00,0000
B3,LAX,"(ZP),Y",5,DL := *{latch} + Y; A := DL; X := DL; PASS(A); ALU_FLAGS_LD; END,F628,310A,0012
B4,LDY,"ZP,X",0,IR := *PC; PC += 1,0004,100A,0010
B4,LDY,"ZP,X",1,DL := *PC; PC += 1,0004,100A,0010
B4,LDY,"ZP,X",2,ADL := DL,0038,0400,0000
B4,LDY,"ZP,X",3,DL := *{zeropage} + X; ADL := DL,0038,860A,0010
B4,LDY,"ZP,X",4,"DL := *{zeropage}; PASS(Y, DL); Y := ALU_RESULT; ALU_FLAGS_LD; END",F938,800A,0012
B5,LDA,"ZP,X",0,IR := *PC; PC += 1,0004,100A,0010
B5,LDA,"ZP,X",1,DL := *PC; PC += 1,0004,100A,0010
B5,LDA,"ZP,X",2,ADL := DL,0038,0400,0000
B5,LDA,"ZP,X",3,DL := *{zeropage} + X; ADL := DL,0038,860A,0010
B5,LDA,"ZP,X",4,"DL := *{zeropage}; PASS(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,800A,0012
B6,LDX,"ZP,Y",0,IR := *PC; PC += 1,0004,100A,0010
B6,LDX,"ZP,Y",1,DL := *PC; PC += 1,0004,100A,0010
B6,LDX,"ZP,Y",2,ADL := DL,0038,0400,0000
B6,LDX,"ZP,Y",3,DL := *{zeropage} + Y; ADL := DL,0038,850A,0010
B6,LDX,"ZP,Y",4,"DL := *{zeropage}; PASS(X, DL); X := ALU_RESULT; ALU_FLAGS_LD; END",FA38,800A,0012
B7,LAX,"ZP,Y",0,IR := *PC; PC += 1,0004,100A,0010
B7,LAX,"ZP,Y",1,DL := *PC; PC += 1,0004,100A,0010
B7,LAX,"ZP,Y",2,ADL := DL,0038,0400,0000
B7,LAX,"ZP,Y",3,DL := *{zeropage} + Y; ADL := DL,0038,850A,0010
B7,LAX,"ZP,Y",4,DL := *{zeropage}; DL := *{zeropage} + Y; A := DL; X := DL; PASS(A); ALU_FLAGS_LD; END,F628,810A,0012
B8,CLV,Impl,0,IR := *PC; PC += 1,0004,100A,0010
B8,CLV,Impl,1,CLRF(V); END,0000,0000,0102
B9,LDA,"Abs,Y",0,IR := *PC; PC += 1,0004,100A,0010
B9,LDA,"Abs,Y",1,DL := *PC; PC += 1,0004,100A,0010
B9,LDA,"Abs,Y",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
B9,LDA,"Abs,Y",3,ADH := DL,0038,0800,0000
B9,LDA,"Abs,Y",4,"DL := *{latch} + X; PASS(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,320A,0012
BA,TSX,Impl,0,IR := *PC; PC += 1,0004,100A,0010
BA,TSX,Impl,1,PASS(SP); X := ALU_RESULT; ALU_FLAGS_LD; END,FA10,0000,0002
BC,LDY,"Abs,X",0,IR := *PC; PC += 1,0004,100A,0010
BC,LDY,"Abs,X",1,DL := *PC; PC += 1,0004,100A,0010
BC,LDY,"Abs,X",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
BC,LDY,"Abs,X",3,ADH := DL,0038,0800,0000
BC,LDY,"Abs,X",4,"DL := *{latch} + X; PASS(Y, DL); Y := ALU_RESULT; ALU_FLAGS_LD; END",F938,320A,0012
BD,LDA,"Abs,X",0,IR := *PC; PC += 1,0004,100A,0010
BD,LDA,"Abs,X",1,DL := *PC; PC += 1,0004,100A,0010
BD,LDA,"Abs,X",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
BD,LDA,"Abs,X",3,ADH := DL,0038,0800,0000
BD,LDA,"Abs,X",4,"DL := *{latch} + X; PASS(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,320A,0012
BE,LDX,"Abs,Y",0,IR := *PC; PC += 1,0004,100A,0010
BE,LDX,"Abs,Y",1,DL := *PC; PC += 1,0004,100A,0010
BE,LDX,"Abs,Y",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
BE,LDX,"Abs,Y",3,ADH := DL,0038,0800,0000
BE,LDX,"Abs,Y",4,"DL := *{latch} + X; PASS(X, DL); X := ALU_RESULT; ALU_FLAGS_LD; END",FA38,320A,0012
BF,LAX,"Abs,Y",0,IR := *PC; PC += 1,0004,100A,0010
BF,LAX,"Abs,Y",1,DL := *PC; PC += 1,0004,100A,0010
BF,LAX,"Abs,Y",2,ADL := DL; DL := *PC; PC += 1,003C,140A,0010
BF,LAX,"Abs,Y",3,ADH := DL,0038,0800,0000
BF,LAX,"Abs,Y",4,DL := *{latch} + Y; A := DL; X := DL; PASS(A); ALU_FLAGS_LD; END,F628,310A,0012
C0,CPY,#Imm,0,IR := *PC; PC += 1,0004,100A,0010
C0,CPY,#Imm,1,DL := *PC; PC += 1,0004,100A,0010
C0,CPY,#Imm,2,"CMP(Y, DL); ALU_FLAGS_LD; END",B838,0000,0002
C1,CMP,"(ZP,X)",0,IR := *PC; PC += 1,0004,100A,0010
C1,CMP,"(ZP,X)",1,DL := *PC; PC += 1,0004,100A,0010
C1,CMP,"(ZP,X)",2,ADL := {calculate_zp_x_pointer}; DL := *{zeropage_indirect},0000,940A,0010
C1,CMP,"(ZP,X)",3,TMP := DL; DL := *{zeropage_indirect_inc},0038,A00A,0090
C1,CMP,"(ZP,X)",4,ADH := DL; ADL := TMP,0030,0C00,0000
C1,CMP,"(ZP,X)",5,"DL := *{latch}; CMP(A, DL); A := ALU_RESULT; ALU_FLAGS_LD; END",FC38,300A,0012
C3,DCP,"(ZP,X)",0,IR := *PC; PC += 1,0004,100A,0010
C3,DCP,"(ZP,X)",1,DL := *PC; PC += 1,0004,100A,0010
C3,DCP,"(ZP,X)",2,ADL := {calculate_zp_x_pointer}; DL := *{zeropage_indirect},0000,940A,0010
C3,DCP,"(ZP,X)",3,TMP := DL; DL := *{zeropage_indirect_inc},0038,A00A,0090
C3,DCP,"(ZP,X)",4,ADH := DL; ADL := TMP,0030,0C00,0000
